1145.vol,tmpc,sped,p01m,vsby,,Time(hh:m:ss),valid
432,24.4,10.35,0,10,,17:00:00,24/06/2015 16:53
396,24.4,9.2,0,10,,18:00:00,24/06/2015 17:53
295,25,8.05,0,10,,19:00:00,24/06/2015 18:53
253,25,8.05,0,10,,20:00:00,24/06/2015 19:53
257,25,4.6,0,10,,21:00:00,24/06/2015 20:53
160,25,4.6,0,10,,22:00:00,24/06/2015 21:53
83,24.4,4.6,0,10,,23:00:00,24/06/2015 22:53
42,24.4,9.2,0,10,,00:00:00,24/06/2015 23:53
28,23.9,6.9,0,10,,01:00:00,25/06/2015 00:53
20,23.3,5.75,0,10,,02:00:00,25/06/2015 01:53
13,22.8,5.75,0,10,,03:00:00,25/06/2015 02:53
22,21.7,5.75,0,10,,04:00:00,25/06/2015 03:53
69,21.1,4.6,0,10,,05:00:00,25/06/2015 04:53
135,20,0,0,10,,06:00:00,25/06/2015 05:53
156,20,3.45,0,10,,07:00:00,25/06/2015 06:53
170,19.4,0,0,9,,08:00:00,25/06/2015 07:53
187,17.8,3.45,0,10,,09:00:00,25/06/2015 08:53
215,17.8,0,0,9,,10:00:00,25/06/2015 09:53
232,17.8,5.75,0,7,,11:00:00,25/06/2015 10:53
280,19.4,0,0,7,,12:00:00,25/06/2015 11:53
279,21.7,0,0,8,,13:00:00,25/06/2015 12:53
281,23.3,3.45,0,10,,14:00:00,25/06/2015 13:53
275,25,4.6,0,10,,15:00:00,25/06/2015 14:53
314,25.6,0,0,10,,16:00:00,25/06/2015 15:53
385,25.6,5.75,0,10,,17:00:00,25/06/2015 16:53
350,27.2,10.35,0,10,,18:00:00,25/06/2015 17:53
325,27.8,6.9,0,10,,19:00:00,25/06/2015 18:53
295,26.1,9.2,0,10,,20:00:00,25/06/2015 19:53
236,26.1,6.9,0,10,,21:00:00,25/06/2015 20:53
170,26.1,9.2,0,10,,22:00:00,25/06/2015 21:53
82,26.7,10.35,0,10,,23:00:00,25/06/2015 22:53
55,26.1,11.5,0,10,,00:00:00,25/06/2015 23:53
35,25,10.35,0,10,,01:00:00,26/06/2015 00:53
26,23.9,6.9,0,10,,02:00:00,26/06/2015 01:53
12,23.3,4.6,0,10,,03:00:00,26/06/2015 02:53
21,21.1,6.9,0,10,,04:00:00,26/06/2015 03:53
50,20.6,6.9,0,10,,05:00:00,26/06/2015 04:53
130,20,5.75,0,10,,06:00:00,26/06/2015 05:53
141,20,4.6,0,10,,07:00:00,26/06/2015 06:53
166,18.9,4.6,0,10,,08:00:00,26/06/2015 07:53
175,18.9,4.6,0,10,,09:00:00,26/06/2015 08:53
192,18.3,4.6,0,10,,10:00:00,26/06/2015 09:53
233,18.3,3.45,0,10,,11:00:00,26/06/2015 10:53
313,18.3,3.45,0,10,,12:00:00,26/06/2015 11:53
275,19.4,8.05,0,10,,13:00:00,26/06/2015 12:53
295,20.6,6.9,0,10,,14:00:00,26/06/2015 13:53
314,22.2,3.45,0,10,,15:00:00,26/06/2015 14:53
334,22.8,6.9,0,9,,16:00:00,26/06/2015 15:53
350,24.4,10.35,0,10,,17:00:00,26/06/2015 16:53
301,25.6,8.05,0,10,,18:00:00,26/06/2015 17:53
254,26.1,5.75,0,10,,19:00:00,26/06/2015 18:53
224,27.2,11.5,0,10,,20:00:00,26/06/2015 19:53
220,26.1,9.2,0,10,,21:00:00,26/06/2015 20:53
148,25.6,8.05,0,10,,22:00:00,26/06/2015 21:53
106,21.1,4.6,1.02,8,,23:00:00,26/06/2015 22:53
72,23.3,3.45,0.51,10,,00:00:00,26/06/2015 23:53
54,21.1,9.2,0,10,,01:00:00,27/06/2015 00:53
35,20.6,6.9,0,10,,02:00:00,27/06/2015 01:53
23,21.1,3.45,0,10,,03:00:00,27/06/2015 02:53
28,19.4,0,0,10,,04:00:00,27/06/2015 03:53
32,18.9,4.6,0,10,,05:00:00,27/06/2015 04:53
57,17.8,6.9,0,10,,06:00:00,27/06/2015 05:53
94,17.8,0,0,10,,07:00:00,27/06/2015 06:53
147,17.2,3.45,0,10,,08:00:00,27/06/2015 07:53
224,16.7,3.45,0,10,,09:00:00,27/06/2015 08:53
224,17.2,0,0,10,,10:00:00,27/06/2015 09:53
270,16.7,5.75,0,9,,11:00:00,27/06/2015 10:53
296,17.8,0,0,9,,12:00:00,27/06/2015 11:53
291,18.9,0,0,9,,13:00:00,27/06/2015 12:53
285,21.7,0,0,9,,14:00:00,27/06/2015 13:53
318,22.8,3.45,0,10,,15:00:00,27/06/2015 14:53
306,24.4,0,0,10,,16:00:00,27/06/2015 15:53
309,25.6,0,0,10,,17:00:00,27/06/2015 16:53
276,25.6,4.6,0,10,,18:00:00,27/06/2015 17:53
239,26.7,3.45,0,10,,19:00:00,27/06/2015 18:53
198,26.7,3.45,0,10,,20:00:00,27/06/2015 19:53
165,27.8,8.05,0,10,,21:00:00,27/06/2015 20:53
153,27.8,12.65,0,10,,22:00:00,27/06/2015 21:53
105,27.2,9.2,0,10,,23:00:00,27/06/2015 22:53
74,26.7,8.05,0,10,,00:00:00,27/06/2015 23:53
40,26.1,6.9,0,10,,01:00:00,28/06/2015 00:53
42,25,8.05,0,10,,02:00:00,28/06/2015 01:53
29,24.4,6.9,0,10,,03:00:00,28/06/2015 02:53
13,23.9,10.35,0,10,,04:00:00,28/06/2015 03:53
37,23.3,6.9,0.125,10,,05:00:00,28/06/2015 04:53
39,19.4,8.05,0.25,9,,06:00:00,28/06/2015 05:53
64,18.9,12.65,0.76,10,,07:00:00,28/06/2015 06:53
102,18.3,8.05,0,10,,08:00:00,28/06/2015 07:53
185,17.8,10.35,0,10,,09:00:00,28/06/2015 08:53
245,17.8,11.5,0,10,,10:00:00,28/06/2015 09:53
259,17.8,10.35,0,10,,11:00:00,28/06/2015 10:53
280,17.8,6.9,0,10,,12:00:00,28/06/2015 11:53
298,18.9,6.9,0,10,,13:00:00,28/06/2015 12:53
322,20.6,5.75,0,10,,14:00:00,28/06/2015 13:53
315,21.1,3.45,0,10,,15:00:00,28/06/2015 14:53
308,23.3,5.75,0,10,,16:00:00,28/06/2015 15:53
262,24.4,3.45,0,10,,17:00:00,28/06/2015 16:53
266,25,4.6,0,10,,18:00:00,28/06/2015 17:53
231,25.6,5.75,0,10,,19:00:00,28/06/2015 18:53
200,26.1,5.75,0,10,,20:00:00,28/06/2015 19:53
177,25.6,8.05,0,10,,21:00:00,28/06/2015 20:53
98,19.4,11.5,1.78,8,,22:00:00,28/06/2015 21:53
58,20,4.6,1.78,10,,23:00:00,28/06/2015 22:53
49,21.1,4.6,0,10,,00:00:00,28/06/2015 23:53
14,21.1,4.6,0,10,,01:00:00,29/06/2015 00:53
24,20.6,0,0,10,,02:00:00,29/06/2015 01:53
13,20.6,4.6,0,10,,03:00:00,29/06/2015 02:53
26,20,3.45,0,10,,04:00:00,29/06/2015 03:53
107,20,4.6,0,10,,05:00:00,29/06/2015 04:53
170,19.4,3.45,0,7,,06:00:00,29/06/2015 05:53
159,19.4,0,0,7,,07:00:00,29/06/2015 06:53
200,18.9,0,0,5,,08:00:00,29/06/2015 07:53
160,18.9,0,0,6,,09:00:00,29/06/2015 08:53
183,18.3,0,0,6,,10:00:00,29/06/2015 09:53
232,18.3,3.45,0,6,,11:00:00,29/06/2015 10:53
270,18.9,3.45,0,7,,12:00:00,29/06/2015 11:53
269,21.1,5.75,0,9,,13:00:00,29/06/2015 12:53
286,22.8,4.6,0,10,,14:00:00,29/06/2015 13:53
315,24.4,8.05,0,10,,15:00:00,29/06/2015 14:53
382,25.6,8.05,0,10,,16:00:00,29/06/2015 15:53
433,26.7,11.5,0,10,,17:00:00,29/06/2015 16:53
375,27.8,11.5,0,10,,18:00:00,29/06/2015 17:53
322,28.3,11.5,0,8,,19:00:00,29/06/2015 18:53
261,27.8,11.5,0,8,,20:00:00,29/06/2015 19:53
203,26.7,9.2,0,8,,21:00:00,29/06/2015 20:53
141,25,13.8,0,7,,22:00:00,29/06/2015 21:53
78,26.7,9.2,0,6,,23:00:00,29/06/2015 22:53
47,27.2,12.65,0,7,,00:00:00,29/06/2015 23:53
24,20,9.2,0,0.75,,01:00:00,30/06/2015 00:53
21,19.4,6.9,2.79,4,,02:00:00,30/06/2015 01:53
10,20,0,2.79,7,,03:00:00,30/06/2015 02:53
25,18.9,0,0,7,,04:00:00,30/06/2015 03:53
89,18.9,0,0,7,,05:00:00,30/06/2015 04:53
171,18.3,0,0,6,,06:00:00,30/06/2015 05:53
191,17.8,3.45,0,6,,07:00:00,30/06/2015 06:53
177,17.8,0,0,6,,08:00:00,30/06/2015 07:53
176,17.8,6.9,0,6,,09:00:00,30/06/2015 08:53
194,17.2,9.2,0,7,,10:00:00,30/06/2015 09:53
260,17.2,5.75,0,6,,11:00:00,30/06/2015 10:53
280,17.2,6.9,0,6,,12:00:00,30/06/2015 11:53
295,18.3,5.75,0,6,,13:00:00,30/06/2015 12:53
266,19.4,6.9,0,6,,14:00:00,30/06/2015 13:53
277,20.6,8.05,0,6,,15:00:00,30/06/2015 14:53
321,21.1,8.05,0,7,,16:00:00,30/06/2015 15:53
476,21.7,6.9,0,7,,17:00:00,30/06/2015 16:53
393,22.2,9.2,0,8,,18:00:00,30/06/2015 17:53
320,23.3,3.45,0,10,,19:00:00,30/06/2015 18:53
283,23.9,6.325,0,10,,20:00:00,30/06/2015 19:53
216,24.4,9.2,0,10,,21:00:00,30/06/2015 20:53
146,24.4,5.75,0,10,,22:00:00,30/06/2015 21:53
64,23.3,9.2,0,10,,23:00:00,30/06/2015 22:53
43,22.8,9.2,0,10,,00:00:00,30/06/2015 23:53
34,22.2,6.9,0,10,,01:00:00,01/07/2015 00:53
22,21.1,9.2,0,10,,02:00:00,01/07/2015 01:53
18,20.6,9.2,0,10,,03:00:00,01/07/2015 02:53
22,19.4,8.05,0,10,,04:00:00,01/07/2015 03:53
101,19.4,8.05,0,10,,05:00:00,01/07/2015 04:53
183,17.2,6.9,0,9,,06:00:00,01/07/2015 05:53
172,16.7,8.05,0,9,,07:00:00,01/07/2015 06:53
169,16.7,6.9,0,10,,08:00:00,01/07/2015 07:53
207,16.1,10.35,0,10,,09:00:00,01/07/2015 08:53
211,15.6,8.05,0,10,,10:00:00,01/07/2015 09:53
236,15,9.2,0,10,,11:00:00,01/07/2015 10:53
259,15,8.05,0,10,,12:00:00,01/07/2015 11:53
271,15.6,8.05,0,10,,13:00:00,01/07/2015 12:53
289,16.1,5.75,0,10,,14:00:00,01/07/2015 13:53
306,15.6,5.75,0,10,,15:00:00,01/07/2015 14:53
340,16.1,6.9,0,10,,16:00:00,01/07/2015 15:53
448,16.1,4.6,0,10,,17:00:00,01/07/2015 16:53
425,17.8,4.6,0,10,,18:00:00,01/07/2015 17:53
326,18.9,5.75,0,10,,19:00:00,01/07/2015 18:53
270,20.6,6.9,0,10,,20:00:00,01/07/2015 19:53
220,20.6,5.75,0,10,,21:00:00,01/07/2015 20:53
164,21.7,4.6,0,10,,22:00:00,01/07/2015 21:53
73,22.2,4.6,0,10,,23:00:00,01/07/2015 22:53
